
Found 435 errors in 180 files.

Errors  Files
     1  node_modules/ethers/lib.commonjs/providers/provider-browser.d.ts:86
     1  node_modules/ethers/lib.commonjs/providers/provider-etherscan.d.ts:83
     1  node_modules/ethers/lib.commonjs/providers/provider-fallback.d.ts:84
     1  node_modules/ethers/lib.commonjs/providers/provider-ipcsocket.d.ts:12
     3  node_modules/ethers/lib.commonjs/providers/provider-jsonrpc.d.ts:223
     3  node_modules/ethers/lib.commonjs/providers/provider-socket.d.ts:21
     1  node_modules/ethers/lib.commonjs/providers/provider-websocket.d.ts:31
     3  node_modules/ethers/lib.commonjs/providers/provider.d.ts:297
     1  node_modules/ethers/lib.commonjs/providers/signer-noncemanager.d.ts:11
     1  node_modules/ethers/lib.commonjs/transaction/transaction.d.ts:153
     1  node_modules/ethers/lib.commonjs/utils/events.d.ts:58     3  node_modules/ethers/lib.commonjs/utils/fetch.d.ts:45 
     1  node_modules/ethers/lib.commonjs/utils/fixednumber.d.ts:63
     1  node_modules/ethers/lib.commonjs/wallet/base-wallet.d.ts:18
     1  node_modules/ethers/lib.commonjs/wallet/hdwallet.d.ts:27
     1  node_modules/ethers/lib.commonjs/wallet/wallet.d.ts:17
     1  node_modules/ethers/lib.commonjs/wordlists/wordlist-owl.d.ts:15
     1  node_modules/ethers/lib.commonjs/wordlists/wordlist-owla.d.ts:15
     1  node_modules/minimatch/dist/commonjs/ast.d.ts:4      
     1  node_modules/next-auth/adapters.d.ts:2
     1  node_modules/next-auth/core/lib/cookie.d.ts:31       
     1  node_modules/next/dist/build/webpack/loaders/next-app-loader/index.d.ts:1
     1  node_modules/next/dist/client/components/error-boundary.d.ts:1
     1  node_modules/next/dist/client/components/http-access-fallback/error-boundary.d.ts:11
     1  node_modules/next/dist/client/components/layout-router.d.ts:2
     1  node_modules/next/dist/client/image-component.d.ts:1 
     1  node_modules/next/dist/client/link.d.ts:1
     1  node_modules/next/dist/client/script.d.ts:1
     1  node_modules/next/dist/client/with-router.d.ts:1     
     1  node_modules/next/dist/export/types.d.ts:5
     1  node_modules/next/dist/lib/metadata/metadata.d.ts:1  
     1  node_modules/next/dist/next-devtools/dev-overlay/shared.d.ts:181
     1  node_modules/next/dist/next-devtools/userspace/pages/pages-dev-overlay-setup.d.ts:1
     1  node_modules/next/dist/pages/_app.d.ts:1
     1  node_modules/next/dist/pages/_document.d.ts:1        
     1  node_modules/next/dist/pages/_error.d.ts:1
     1  node_modules/next/dist/server/app-render/types.d.ts:11
     1  node_modules/next/dist/server/route-modules/app-page/vendored/rsc/entrypoints.d.ts:5
     1  node_modules/next/dist/server/route-modules/app-page/vendored/ssr/entrypoints.d.ts:5
     4  node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts:39
     1  node_modules/next/dist/shared/lib/amp-context.shared-runtime.d.ts:1
     1  node_modules/next/dist/shared/lib/app-router-context.shared-runtime.d.ts:4
     1  node_modules/next/dist/shared/lib/dynamic.d.ts:1     
     1  node_modules/next/dist/shared/lib/head-manager-context.shared-runtime.d.ts:1
     1  node_modules/next/dist/shared/lib/head.d.ts:1        
     1  node_modules/next/dist/shared/lib/image-config-context.shared-runtime.d.ts:1
     1  node_modules/next/dist/shared/lib/loadable-context.shared-runtime.d.ts:1
     1  node_modules/next/dist/shared/lib/loadable.shared-runtime.d.ts:21
     1  node_modules/next/dist/shared/lib/router-context.shared-runtime.d.ts:1
     1  node_modules/next/dist/shared/lib/server-inserted-html.shared-runtime.d.ts:1
     1  node_modules/next/dist/shared/lib/utils.d.ts:10      
     1  node_modules/next/dist/styled-jsx/types/global.d.ts:1     1  node_modules/next/dist/types.d.ts:8
     1  node_modules/react-router/dist/development/index.d.ts:4
     1  node_modules/react-router/dist/development/routeModules-rOzWJJ9x.d.ts:364
     1  node_modules/web3-providers-ws/lib/commonjs/index.d.ts:4
     1  server/agent_wallet.ts:4
     2  server/analyticsService.ts:75
     5  server/api/account_delete.ts:1
     3  server/api/achievements.ts:2
    10  server/api/admin_users.ts:41
     6  server/api/auth_login.ts:35
     5  server/api/auth_register.ts:52
     3  server/api/auth_user.ts:19
     8  server/api/authUser.ts:29
     2  server/api/authVault.ts:10
    15  server/api/daoSettings.ts:10
     3  server/api/payments_estimate_gas.ts:30
    17  server/api/reputation.ts:21
    10  server/api/task_templates.ts:31
    16  server/api/user_profile.ts:3
    14  server/api/vaults.ts:13
     2  server/api/wallet_transactions.ts:8
     2  server/auth.ts:2
     2  server/blockchain.ts:5
     2  server/db.ts:4
     6  server/index.ts:1
     1  server/middleware/errorHandler.ts:4
     3  server/monitoring/metricsCollector.ts:43
     1  server/nextAuthMiddleware.ts:40
     2  server/notificationService.ts:2
     1  server/proposalExecutionService.ts:449
     1  server/routes.ts:1
     5  server/routes/analytics.ts:2
     1  server/routes/billing.ts:2
     1  server/routes/bounty-escrow.ts:2
     1  server/routes/challenges.ts:2
     1  server/routes/dao-subscriptions.ts:2
     3  server/routes/dao_treasury.ts:1
     2  server/routes/disbursements.ts:2
     1  server/routes/governance.ts:2
     2  server/routes/health.ts:2
     1  server/routes/kotanipay-status.ts:2
     1  server/routes/monitoring.ts:2
     1  server/routes/mpesa-status.ts:2
     1  server/routes/notifications.ts:2
     1  server/routes/payment-reconciliation.ts:2
     3  server/routes/poll-proposals.ts:2
     1  server/routes/proposal-execution.ts:2
     1  server/routes/sse.ts:2
     1  server/routes/stripe-status.ts:2
     2  server/routes/tasks.ts:2
     2  server/routes/wallet-setup.ts:1
     2  server/routes/wallet.ts:1
     2  server/security/backupSystem.ts:4
     1  server/security/inputSanitizer.ts:3
    54  server/services/vaultService.ts:138
     1  server/services/WebSocketService.ts:51
     1  server/utils/logger.ts:3
    11  server/vaultAutomation.ts:231
     1  server/vaultEventsIndexer.ts:375
     5  shared/tokenRegistry.ts:225
PS E:\repos\litmajor\mtaa-dao>
PS E:\repos\litmajor\mtaa-dao>
